lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m186"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler41117f26781ab941^e78dbb26781ab941^-8193"/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1160:26: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        UITextAlignment align = UITextAlignmentLeft;                                ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1166:12: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentLeft;                                ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here    UITextAlignmentLeft = 0,    ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1170:12: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentCenter;                                ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here    UITextAlignmentCenter,    ^/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1174:12: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        align = UITextAlignmentRight;                                ^In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m:1:In file included from /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/WidgetDemo_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here    UITextAlignmentRight,                   // could add justified in future    ^4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-421165094#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-421165094#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m0000000000000000^1159#25#1159#25#31027#0#12"Deprecations--2@64"'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0-421165094#18446744073709551615#0#1(2@35"'UITextAlignmentLeft' declared here-421165094#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^40#4#40#4#2464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m0000000000000000^1165#11#1165#11#31159#0#12"Deprecations--2@66"'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0-421165094#18446744073709551615#0#1(2@37"'UITextAlignmentCenter' declared here-421165094#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^41#4#41#4#2493#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m0000000000000000^1169#11#1169#11#31249#0#12"Deprecations--2@65"'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0-421165094#18446744073709551615#0#1(2@36"'UITextAlignmentRight' declared here-421165094#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^42#4#42#4#2520#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m0000000000000000^1173#11#1173#11#31340#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@92"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m0000000000000000^4073"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.o Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUtils.o36"3721756A-AD93-4DDC-8AA7-ABF7CD7A6385-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421165096.842961
e421165096.960931
r1
xCompileC
xbuild/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.o
x/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.m
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiThreading.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPublicAPI.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiEvaluator.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollContext.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiCore.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/Ti.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiBase.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiValueRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRef.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollCallback.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/KrollObject.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBindingRunLoop.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiAnimatorProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewProxy.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUIView.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiAnimation.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiPoint.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiDimension.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiColor.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/ListenerEntry.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiModule.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUtils.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/WebFont.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBuffer.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiBlob.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/LayoutConstraint.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiGradient.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiRect.h
d/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.m212"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6133d828781ab941^5c00f628781ab941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.m0000000000000000^4151"CompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.o Classes/TiViewAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=85e20475-2037-441b-994a-dac7f8e8a826 -DDEBUG=1 -DTI_VERSION=3.2.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-generated-files.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-own-target-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-all-target-headers.hmap -iquote /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/WidgetDemo-project-headers.hmap -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources/i386 -I/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/DerivedSources -F/Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch -MMD -MT dependencies -MF /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.d --serialize-diagnostics /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.dia -c /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewAttachBehavior.m -o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewAttachBehavior.o36"B291D78E-CD1D-47A1-8C61-1596EF25014E-
bCB04D9F5-318A-4FA3-A0B6-B96B7CC17457

CCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiViewController.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
